Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    NEWLINE         reduce using rule 66 (exp8 -> exp8 DMINUS .)
    IF              reduce using rule 66 (exp8 -> exp8 DMINUS .)
    VAR             reduce using rule 66 (exp8 -> exp8 DMINUS .)
    FOR             reduce using rule 66 (exp8 -> exp8 DMINUS .)
    ID              reduce using rule 66 (exp8 -> exp8 DMINUS .)
    RETURN          reduce using rule 66 (exp8 -> exp8 DMINUS .)
    BREAK           reduce using rule 66 (exp8 -> exp8 DMINUS .)
    RCHAVES         reduce using rule 66 (exp8 -> exp8 DMINUS .)
    RPAREN          reduce using rule 66 (exp8 -> exp8 DMINUS .)
    COMMA           reduce using rule 66 (exp8 -> exp8 DMINUS .)


state 94

    (68) exp9 -> NOT exp9 .

    DPLUS           reduce using rule 68 (exp9 -> NOT exp9 .)
    DMINUS          reduce using rule 68 (exp9 -> NOT exp9 .)
    TIMES           reduce using rule 68 (exp9 -> NOT exp9 .)
    DIVIDE          reduce using rule 68 (exp9 -> NOT exp9 .)
    MOD             reduce using rule 68 (exp9 -> NOT exp9 .)
    PLUS            reduce using rule 68 (exp9 -> NOT exp9 .)
    MINUS           reduce using rule 68 (exp9 -> NOT exp9 .)
    LESS            reduce using rule 68 (exp9 -> NOT exp9 .)
    GREATER         reduce using rule 68 (exp9 -> NOT exp9 .)
    LESS_EQUAL      reduce using rule 68 (exp9 -> NOT exp9 .)
    GREATER_EQUAL   reduce using rule 68 (exp9 -> NOT exp9 .)
    EQUALS          reduce using rule 68 (exp9 -> NOT exp9 .)
    DIFFERENT       reduce using rule 68 (exp9 -> NOT exp9 .)
    AND             reduce using rule 68 (exp9 -> NOT exp9 .)
    OR              reduce using rule 68 (exp9 -> NOT exp9 .)
    ASSIGN          reduce using rule 68 (exp9 -> NOT exp9 .)
    COLONEQ         reduce using rule 68 (exp9 -> NOT exp9 .)
    LCHAVES         reduce using rule 68 (exp9 -> NOT exp9 .)
    SEMICOLON       reduce using rule 68 (exp9 -> NOT exp9 .)
    NEWLINE         reduce using rule 68 (exp9 -> NOT exp9 .)
    IF              reduce using rule 68 (exp9 -> NOT exp9 .)
    VAR             reduce using rule 68 (exp9 -> NOT exp9 .)
    FOR             reduce using rule 68 (exp9 -> NOT exp9 .)
    ID              reduce using rule 68 (exp9 -> NOT exp9 .)
    RETURN          reduce using rule 68 (exp9 -> NOT exp9 .)
    BREAK           reduce using rule 68 (exp9 -> NOT exp9 .)
    RCHAVES         reduce using rule 68 (exp9 -> NOT exp9 .)
    RPAREN          reduce using rule 68 (exp9 -> NOT exp9 .)
    COMMA           reduce using rule 68 (exp9 -> NOT exp9 .)


state 95

    (74) exp9 -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 122


state 96

    (33) declaration -> VAR ID type .
    (34) declaration -> VAR ID type . ASSIGN exp
    (35) declaration -> VAR ID type . COLONEQ exp
    (36) declaration -> VAR ID type . SEMICOLON
    (37) declaration -> VAR ID type . ASSIGN exp SEMICOLON
    (38) declaration -> VAR ID type . COLONEQ exp SEMICOLON

    NEWLINE         reduce using rule 33 (declaration -> VAR ID type .)
    IF              reduce using rule 33 (declaration -> VAR ID type .)
    VAR             reduce using rule 33 (declaration -> VAR ID type .)
    FOR             reduce using rule 33 (declaration -> VAR ID type .)
    ID              reduce using rule 33 (declaration -> VAR ID type .)
    RETURN          reduce using rule 33 (declaration -> VAR ID type .)
    BREAK           reduce using rule 33 (declaration -> VAR ID type .)
    RCHAVES         reduce using rule 33 (declaration -> VAR ID type .)
    ASSIGN          shift and go to state 123
    COLONEQ         shift and go to state 124
    SEMICOLON       shift and go to state 125


state 97

    (81) callFunc -> ID LPAREN params . RPAREN
    (83) callFunc -> ID LPAREN params . RPAREN SEMICOLON

    RPAREN          shift and go to state 126


state 98

    (82) callFunc -> ID LPAREN RPAREN .
    (84) callFunc -> ID LPAREN RPAREN . SEMICOLON

    NEWLINE         reduce using rule 82 (callFunc -> ID LPAREN RPAREN .)
    IF              reduce using rule 82 (callFunc -> ID LPAREN RPAREN .)
    VAR             reduce using rule 82 (callFunc -> ID LPAREN RPAREN .)
    FOR             reduce using rule 82 (callFunc -> ID LPAREN RPAREN .)
    ID              reduce using rule 82 (callFunc -> ID LPAREN RPAREN .)
    RETURN          reduce using rule 82 (callFunc -> ID LPAREN RPAREN .)
    BREAK           reduce using rule 82 (callFunc -> ID LPAREN RPAREN .)
    RCHAVES         reduce using rule 82 (callFunc -> ID LPAREN RPAREN .)
    SEMICOLON       shift and go to state 127


state 99

    (89) params -> exp . COMMA params
    (90) params -> exp .

    COMMA           shift and go to state 128
    RPAREN          reduce using rule 90 (params -> exp .)


state 100

    (85) callFuncPS -> ID DOT ID . LPAREN params RPAREN
    (86) callFuncPS -> ID DOT ID . LPAREN RPAREN
    (87) callFuncPS -> ID DOT ID . LPAREN params RPAREN SEMICOLON
    (88) callFuncPS -> ID DOT ID . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 129


state 101

    (31) for -> FOR exp body .

    NEWLINE         reduce using rule 31 (for -> FOR exp body .)
    IF              reduce using rule 31 (for -> FOR exp body .)
    VAR             reduce using rule 31 (for -> FOR exp body .)
    FOR             reduce using rule 31 (for -> FOR exp body .)
    ID              reduce using rule 31 (for -> FOR exp body .)
    RETURN          reduce using rule 31 (for -> FOR exp body .)
    BREAK           reduce using rule 31 (for -> FOR exp body .)
    RCHAVES         reduce using rule 31 (for -> FOR exp body .)


state 102

    (32) for -> FOR exp SEMICOLON . exp SEMICOLON exp body
    (42) exp -> . exp1
    (43) exp1 -> . exp1 ASSIGN exp2
    (44) exp1 -> . exp1 COLONEQ exp2
    (45) exp1 -> . exp2
    (46) exp2 -> . exp2 OR exp3
    (47) exp2 -> . exp3
    (48) exp3 -> . exp3 AND exp4
    (49) exp3 -> . exp4
    (50) exp4 -> . exp4 EQUALS exp5
    (51) exp4 -> . exp4 DIFFERENT exp5
    (52) exp4 -> . exp5
    (53) exp5 -> . exp5 LESS exp6
    (54) exp5 -> . exp5 GREATER exp6
    (55) exp5 -> . exp5 LESS_EQUAL exp6
    (56) exp5 -> . exp5 GREATER_EQUAL exp6
    (57) exp5 -> . exp6
    (58) exp6 -> . exp6 PLUS exp7
    (59) exp6 -> . exp6 MINUS exp7
    (60) exp6 -> . exp7
    (61) exp7 -> . exp7 TIMES exp8
    (62) exp7 -> . exp7 DIVIDE exp8
    (63) exp7 -> . exp7 MOD exp8
    (64) exp7 -> . exp8
    (65) exp8 -> . exp8 DPLUS
    (66) exp8 -> . exp8 DMINUS
    (67) exp8 -> . exp9
    (68) exp9 -> . NOT exp9
    (69) exp9 -> . NUMBER
    (70) exp9 -> . STRING
    (71) exp9 -> . ID
    (72) exp9 -> . TRUE
    (73) exp9 -> . FALSE
    (74) exp9 -> . LPAREN exp RPAREN

    NOT             shift and go to state 57
    NUMBER          shift and go to state 58
    STRING          shift and go to state 59
    ID              shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    LPAREN          shift and go to state 63

    exp                            shift and go to state 130
    exp1                           shift and go to state 48
    exp2                           shift and go to state 49
    exp3                           shift and go to state 50
    exp4                           shift and go to state 51
    exp5                           shift and go to state 52
    exp6                           shift and go to state 53
    exp7                           shift and go to state 54
    exp8                           shift and go to state 55
    exp9                           shift and go to state 56

state 103

    (77) return -> RETURN exp SEMICOLON .

    NEWLINE         reduce using rule 77 (return -> RETURN exp SEMICOLON .)
    IF              reduce using rule 77 (return -> RETURN exp SEMICOLON .)
    VAR             reduce using rule 77 (return -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 77 (return -> RETURN exp SEMICOLON .)
    ID              reduce using rule 77 (return -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 77 (return -> RETURN exp SEMICOLON .)
    BREAK           reduce using rule 77 (return -> RETURN exp SEMICOLON .)
    RCHAVES         reduce using rule 77 (return -> RETURN exp SEMICOLON .)


state 104

    (14) funcreturn -> LPAREN type RPAREN .

    LCHAVES         reduce using rule 14 (funcreturn -> LPAREN type RPAREN .)


state 105

    (12) sigparams -> ID type COMMA sigparams .

    RPAREN          reduce using rule 12 (sigparams -> ID type COMMA sigparams .)


state 106

    (22) statement1 -> IF exp body ELSE . body
    (15) body -> . LCHAVES stms RCHAVES
    (16) body -> . LCHAVES RCHAVES

    LCHAVES         shift and go to state 16

    body                           shift and go to state 131

state 107

    (43) exp1 -> exp1 ASSIGN exp2 .
    (46) exp2 -> exp2 . OR exp3

    ASSIGN          reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    COLONEQ         reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    LCHAVES         reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    SEMICOLON       reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    NEWLINE         reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    IF              reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    VAR             reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    FOR             reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    ID              reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    RETURN          reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    BREAK           reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    RCHAVES         reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    RPAREN          reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    COMMA           reduce using rule 43 (exp1 -> exp1 ASSIGN exp2 .)
    OR              shift and go to state 79


state 108

    (44) exp1 -> exp1 COLONEQ exp2 .
    (46) exp2 -> exp2 . OR exp3

    ASSIGN          reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    COLONEQ         reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    LCHAVES         reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    SEMICOLON       reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    NEWLINE         reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    IF              reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    VAR             reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    FOR             reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    ID              reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    RETURN          reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    BREAK           reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    RCHAVES         reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    RPAREN          reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    COMMA           reduce using rule 44 (exp1 -> exp1 COLONEQ exp2 .)
    OR              shift and go to state 79


state 109

    (46) exp2 -> exp2 OR exp3 .
    (48) exp3 -> exp3 . AND exp4

    OR              reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    ASSIGN          reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    COLONEQ         reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    LCHAVES         reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    SEMICOLON       reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    NEWLINE         reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    IF              reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    VAR             reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    FOR             reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    ID              reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    RETURN          reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    BREAK           reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    RCHAVES         reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    RPAREN          reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    COMMA           reduce using rule 46 (exp2 -> exp2 OR exp3 .)
    AND             shift and go to state 80


state 110

    (48) exp3 -> exp3 AND exp4 .
    (50) exp4 -> exp4 . EQUALS exp5
    (51) exp4 -> exp4 . DIFFERENT exp5

    AND             reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    OR              reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    ASSIGN          reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    COLONEQ         reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    LCHAVES         reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    SEMICOLON       reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    NEWLINE         reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    IF              reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    VAR             reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    FOR             reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    ID              reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    RETURN          reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    BREAK           reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    RCHAVES         reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    RPAREN          reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    COMMA           reduce using rule 48 (exp3 -> exp3 AND exp4 .)
    EQUALS          shift and go to state 81
    DIFFERENT       shift and go to state 82


state 111

    (50) exp4 -> exp4 EQUALS exp5 .
    (53) exp5 -> exp5 . LESS exp6
    (54) exp5 -> exp5 . GREATER exp6
    (55) exp5 -> exp5 . LESS_EQUAL exp6
    (56) exp5 -> exp5 . GREATER_EQUAL exp6

    EQUALS          reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    DIFFERENT       reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    AND             reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    OR              reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    ASSIGN          reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    COLONEQ         reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    LCHAVES         reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    SEMICOLON       reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    NEWLINE         reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    IF              reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    VAR             reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    FOR             reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    ID              reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    RETURN          reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    BREAK           reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    RCHAVES         reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    RPAREN          reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    COMMA           reduce using rule 50 (exp4 -> exp4 EQUALS exp5 .)
    LESS            shift and go to state 83
    GREATER         shift and go to state 84
    LESS_EQUAL      shift and go to state 85
    GREATER_EQUAL   shift and go to state 86


state 112

    (51) exp4 -> exp4 DIFFERENT exp5 .
    (53) exp5 -> exp5 . LESS exp6
    (54) exp5 -> exp5 . GREATER exp6
    (55) exp5 -> exp5 . LESS_EQUAL exp6
    (56) exp5 -> exp5 . GREATER_EQUAL exp6

    EQUALS          reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    DIFFERENT       reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    AND             reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    OR              reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    ASSIGN          reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    COLONEQ         reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    LCHAVES         reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    SEMICOLON       reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    NEWLINE         reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    IF              reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    VAR             reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    FOR             reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    ID              reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    RETURN          reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    BREAK           reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    RCHAVES         reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    RPAREN          reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    COMMA           reduce using rule 51 (exp4 -> exp4 DIFFERENT exp5 .)
    LESS            shift and go to state 83
    GREATER         shift and go to state 84
    LESS_EQUAL      shift and go to state 85
    GREATER_EQUAL   shift and go to state 86


state 113

    (53) exp5 -> exp5 LESS exp6 .
    (58) exp6 -> exp6 . PLUS exp7
    (59) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    GREATER         reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    LESS_EQUAL      reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    GREATER_EQUAL   reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    EQUALS          reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    DIFFERENT       reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    AND             reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    OR              reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    ASSIGN          reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    COLONEQ         reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    LCHAVES         reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    SEMICOLON       reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    NEWLINE         reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    IF              reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    VAR             reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    FOR             reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    ID              reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    RETURN          reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    BREAK           reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    RCHAVES         reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    RPAREN          reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    COMMA           reduce using rule 53 (exp5 -> exp5 LESS exp6 .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 114

    (54) exp5 -> exp5 GREATER exp6 .
    (58) exp6 -> exp6 . PLUS exp7
    (59) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    GREATER         reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    LESS_EQUAL      reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    GREATER_EQUAL   reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    EQUALS          reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    DIFFERENT       reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    AND             reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    OR              reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    ASSIGN          reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    COLONEQ         reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    LCHAVES         reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    SEMICOLON       reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    NEWLINE         reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    IF              reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    VAR             reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    FOR             reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    ID              reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    RETURN          reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    BREAK           reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    RCHAVES         reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    RPAREN          reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    COMMA           reduce using rule 54 (exp5 -> exp5 GREATER exp6 .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 115

    (55) exp5 -> exp5 LESS_EQUAL exp6 .
    (58) exp6 -> exp6 . PLUS exp7
    (59) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    GREATER         reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    LESS_EQUAL      reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    GREATER_EQUAL   reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    EQUALS          reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    DIFFERENT       reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    AND             reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    OR              reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    ASSIGN          reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    COLONEQ         reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    LCHAVES         reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    SEMICOLON       reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    NEWLINE         reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    IF              reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    VAR             reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    FOR             reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    ID              reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    RETURN          reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    BREAK           reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    RCHAVES         reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    RPAREN          reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    COMMA           reduce using rule 55 (exp5 -> exp5 LESS_EQUAL exp6 .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 116

    (56) exp5 -> exp5 GREATER_EQUAL exp6 .
    (58) exp6 -> exp6 . PLUS exp7
    (59) exp6 -> exp6 . MINUS exp7

    LESS            reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    GREATER         reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    LESS_EQUAL      reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    GREATER_EQUAL   reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    EQUALS          reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    DIFFERENT       reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    AND             reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    OR              reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    ASSIGN          reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    COLONEQ         reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    LCHAVES         reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    SEMICOLON       reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    NEWLINE         reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    IF              reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    VAR             reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    FOR             reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    ID              reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    RETURN          reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    BREAK           reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    RCHAVES         reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    RPAREN          reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    COMMA           reduce using rule 56 (exp5 -> exp5 GREATER_EQUAL exp6 .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88


state 117

    (58) exp6 -> exp6 PLUS exp7 .
    (61) exp7 -> exp7 . TIMES exp8
    (62) exp7 -> exp7 . DIVIDE exp8
    (63) exp7 -> exp7 . MOD exp8

    PLUS            reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    MINUS           reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    LESS            reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    GREATER         reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    LESS_EQUAL      reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    GREATER_EQUAL   reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    EQUALS          reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    DIFFERENT       reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    AND             reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    OR              reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    ASSIGN          reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    COLONEQ         reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    LCHAVES         reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    SEMICOLON       reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    NEWLINE         reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    IF              reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    VAR             reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    FOR             reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    ID              reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    RETURN          reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    BREAK           reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    RCHAVES         reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    RPAREN          reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    COMMA           reduce using rule 58 (exp6 -> exp6 PLUS exp7 .)
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91


state 118

    (59) exp6 -> exp6 MINUS exp7 .
    (61) exp7 -> exp7 . TIMES exp8
    (62) exp7 -> exp7 . DIVIDE exp8
    (63) exp7 -> exp7 . MOD exp8

    PLUS            reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    MINUS           reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    LESS            reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    GREATER         reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
    LESS_EQUAL      reduce using rule 59 (exp6 -> exp6 MINUS exp7 .)
