Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TYPE

Grammar

Rule 0     S' -> programaGO
  ! AND             [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! EQUALS          [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! DIFFERENT       [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! LESS            [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! GREATER         [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! LESS_EQUAL      [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! PLUS            [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! MINUS           [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! TIMES           [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! DIVIDE          [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! MOD             [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! SEMICOLON       [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! COMMA           [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! RCHAVES         [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! ELSE            [ reduce using rule 71 (exp7 -> exp8 .) ]
  ! RPAREN          [ reduce using rule 71 (exp7 -> exp8 .) ]


state 111

    (72) exp8 -> exp8 OR exp9 .
    (74) exp9 -> exp9 . ASSIGN exp1
    (75) exp9 -> exp9 . COLONEQ exp1
    (73) exp8 -> exp9 .

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for COLONEQ resolved as shift
  ! reduce/reduce conflict for DPLUS resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for IF resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for VAR resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for FOR resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for RETURN resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! shift/reduce conflict for COLONEQ resolved as shift
  ! reduce/reduce conflict for OR resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for AND resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for LESS resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for GREATER resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for PLUS resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for MINUS resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for TIMES resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for MOD resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for COMMA resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for ELSE resolved using rule 72 (exp8 -> exp8 OR exp9 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 72 (exp8 -> exp8 OR exp9 .)
    IF              reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    VAR             reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    FOR             reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    RETURN          reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    OR              reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    AND             reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    EQUALS          reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    DIFFERENT       reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    LESS            reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    GREATER         reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    LESS_EQUAL      reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    GREATER_EQUAL   reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    PLUS            reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    MINUS           reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    TIMES           reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    DIVIDE          reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    MOD             reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    DPLUS           reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    DMINUS          reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    SEMICOLON       reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    COMMA           reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    RCHAVES         reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    ELSE            reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    RPAREN          reduce using rule 72 (exp8 -> exp8 OR exp9 .)
    ASSIGN          shift and go to state 88
    COLONEQ         shift and go to state 89

  ! ASSIGN          [ reduce using rule 72 (exp8 -> exp8 OR exp9 .) ]
  ! COLONEQ         [ reduce using rule 72 (exp8 -> exp8 OR exp9 .) ]
  ! DPLUS           [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! DMINUS          [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! IF              [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! VAR             [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! FOR             [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! RETURN          [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! ASSIGN          [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! COLONEQ         [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! OR              [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! AND             [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! EQUALS          [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! DIFFERENT       [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! LESS            [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! GREATER         [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! LESS_EQUAL      [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! GREATER_EQUAL   [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! PLUS            [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! MINUS           [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! TIMES           [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! DIVIDE          [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! MOD             [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! SEMICOLON       [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! COMMA           [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! RCHAVES         [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! ELSE            [ reduce using rule 73 (exp8 -> exp9 .) ]
  ! RPAREN          [ reduce using rule 73 (exp8 -> exp9 .) ]


state 112

    (74) exp9 -> exp9 ASSIGN exp1 .
    (76) exp9 -> exp1 .

  ! reduce/reduce conflict for DPLUS resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for IF resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for VAR resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for FOR resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for OR resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for AND resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for LESS resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for GREATER resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for PLUS resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for MINUS resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for TIMES resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for MOD resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for COMMA resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    IF              reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    VAR             reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    FOR             reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    RETURN          reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    ASSIGN          reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    COLONEQ         reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    OR              reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    AND             reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    EQUALS          reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    DIFFERENT       reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    LESS            reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    GREATER         reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    LESS_EQUAL      reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    GREATER_EQUAL   reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    PLUS            reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    MINUS           reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    TIMES           reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    DIVIDE          reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    MOD             reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    DPLUS           reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    DMINUS          reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    SEMICOLON       reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    COMMA           reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    RCHAVES         reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    ELSE            reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)
    RPAREN          reduce using rule 74 (exp9 -> exp9 ASSIGN exp1 .)

  ! DPLUS           [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! DMINUS          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! IF              [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! VAR             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! FOR             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! RETURN          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! ASSIGN          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! COLONEQ         [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! OR              [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! AND             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! EQUALS          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! DIFFERENT       [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! LESS            [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! GREATER         [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! LESS_EQUAL      [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! GREATER_EQUAL   [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! PLUS            [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! MINUS           [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! TIMES           [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! DIVIDE          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! MOD             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! SEMICOLON       [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! COMMA           [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! RCHAVES         [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! ELSE            [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! RPAREN          [ reduce using rule 76 (exp9 -> exp1 .) ]


state 113

    (75) exp9 -> exp9 COLONEQ exp1 .
    (76) exp9 -> exp1 .

  ! reduce/reduce conflict for DPLUS resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for DMINUS resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for IF resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for VAR resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for FOR resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for OR resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for AND resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for LESS resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for GREATER resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for PLUS resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for MINUS resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for TIMES resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for MOD resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for COMMA resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    IF              reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    VAR             reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    FOR             reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    RETURN          reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    ASSIGN          reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    COLONEQ         reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    OR              reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    AND             reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    EQUALS          reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    DIFFERENT       reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    LESS            reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    GREATER         reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    LESS_EQUAL      reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    GREATER_EQUAL   reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    PLUS            reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    MINUS           reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    TIMES           reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    DIVIDE          reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    MOD             reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    DPLUS           reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    DMINUS          reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    SEMICOLON       reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    COMMA           reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    RCHAVES         reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    ELSE            reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)
    RPAREN          reduce using rule 75 (exp9 -> exp9 COLONEQ exp1 .)

  ! DPLUS           [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! DMINUS          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! IF              [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! VAR             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! FOR             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! RETURN          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! ASSIGN          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! COLONEQ         [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! OR              [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! AND             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! EQUALS          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! DIFFERENT       [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! LESS            [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! GREATER         [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! LESS_EQUAL      [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! GREATER_EQUAL   [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! PLUS            [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! MINUS           [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! TIMES           [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! DIVIDE          [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! MOD             [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! SEMICOLON       [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! COMMA           [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! RCHAVES         [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! ELSE            [ reduce using rule 76 (exp9 -> exp1 .) ]
  ! RPAREN          [ reduce using rule 76 (exp9 -> exp1 .) ]


state 114

    (38) declaration -> VAR ID type ASSIGN . exp
    (43) exp -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp                            shift and go to state 123
    exp1                           shift and go to state 44
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58

state 115

    (39) declaration -> VAR ID type COLONEQ . exp
    (43) exp -> . exp1
    (44) exp1 -> . NUMBER
    (45) exp1 -> . STRING
    (46) exp1 -> . ID
    (47) exp1 -> . TRUE
    (48) exp1 -> . FALSE
    (49) exp1 -> . LPAREN exp RPAREN
    (50) exp1 -> . exp2
    (51) exp2 -> . exp2 DPLUS
    (52) exp2 -> . exp2 DMINUS
    (53) exp2 -> . NOT exp2
    (54) exp2 -> . exp3
    (55) exp3 -> . exp3 TIMES exp4
    (56) exp3 -> . exp3 DIVIDE exp4
    (57) exp3 -> . exp3 MOD exp4
    (58) exp3 -> . exp4
    (59) exp4 -> . exp4 PLUS exp5
    (60) exp4 -> . exp4 MINUS exp5
    (61) exp4 -> . exp5
    (62) exp5 -> . exp5 LESS exp6
    (63) exp5 -> . exp5 GREATER exp6
    (64) exp5 -> . exp5 LESS_EQUAL exp6
    (65) exp5 -> . exp5 GREATER_EQUAL exp6
    (66) exp5 -> . exp6
    (67) exp6 -> . exp6 EQUALS exp7
    (68) exp6 -> . exp6 DIFFERENT exp7
    (69) exp6 -> . exp7
    (70) exp7 -> . exp7 AND exp8
    (71) exp7 -> . exp8
    (72) exp8 -> . exp8 OR exp9
    (73) exp8 -> . exp9
    (74) exp9 -> . exp9 ASSIGN exp1
    (75) exp9 -> . exp9 COLONEQ exp1
    (76) exp9 -> . exp1

    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    ID              shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    LPAREN          shift and go to state 62
    NOT             shift and go to state 51

    exp                            shift and go to state 124
    exp1                           shift and go to state 44
    exp2                           shift and go to state 50
    exp3                           shift and go to state 52
    exp4                           shift and go to state 53
    exp5                           shift and go to state 54
    exp6                           shift and go to state 55
    exp7                           shift and go to state 56
    exp8                           shift and go to state 57
    exp9                           shift and go to state 58

state 116

    (34) for -> FOR exp SEMICOLON exp . SEMICOLON exp

    SEMICOLON       shift and go to state 125


state 117

    (36) for -> FOR exp COMMA exp . ASSIGN RANGE exp

    ASSIGN          shift and go to state 126


state 118

    (49) exp1 -> LPAREN exp RPAREN .

    SEMICOLON       reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    IF              reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    VAR             reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    FOR             reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    RETURN          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    RCHAVES         reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    ELSE            reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    ASSIGN          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    COLONEQ         reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    OR              reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    AND             reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    DIFFERENT       reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    LESS            reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    GREATER         reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    LESS_EQUAL      reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    GREATER_EQUAL   reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    TIMES           reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    MOD             reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    DPLUS           reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    DMINUS          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 49 (exp1 -> LPAREN exp RPAREN .)


state 119

    (21) statement1 -> IF LPAREN exp RPAREN statement1 . ELSE statement1
    (31) statement2 -> IF LPAREN exp RPAREN statement1 . ELSE statement2
    (25) statement1 -> statement1 .
    (19) statement -> statement1 .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 19 (statement -> statement1 .)
  ! reduce/reduce conflict for VAR resolved using rule 19 (statement -> statement1 .)
  ! reduce/reduce conflict for FOR resolved using rule 19 (statement -> statement1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 19 (statement -> statement1 .)
