Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programaGO
    ID              reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    RETURN          reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    BREAK           reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    DPLUS           reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    DMINUS          reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    PLUS            reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    MINUS           reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    LESS            reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    GREATER         reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    LESS_EQUAL      reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    GREATER_EQUAL   reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    EQUALS          reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    DIFFERENT       reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    AND             reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    OR              reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    ASSIGN          reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    COLONEQ         reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    SEMICOLON       reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    NEWLINE         reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    RCHAVES         reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    ELSE            reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    RPAREN          reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    COMMA           reduce using rule 60 (exp6 -> exp6 MINUS exp7 .)
    TIMES           shift and go to state 91
    DIVIDE          shift and go to state 92
    MOD             shift and go to state 93

  ! TIMES           [ reduce using rule 60 (exp6 -> exp6 MINUS exp7 .) ]
  ! DIVIDE          [ reduce using rule 60 (exp6 -> exp6 MINUS exp7 .) ]
  ! MOD             [ reduce using rule 60 (exp6 -> exp6 MINUS exp7 .) ]
  ! DPLUS           [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! DMINUS          [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! IF              [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! LCHAVES         [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! VAR             [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! FOR             [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! ID              [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! RETURN          [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! BREAK           [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! TIMES           [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! DIVIDE          [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! MOD             [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! PLUS            [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! MINUS           [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! LESS            [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! GREATER         [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! LESS_EQUAL      [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! GREATER_EQUAL   [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! EQUALS          [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! DIFFERENT       [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! AND             [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! OR              [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! ASSIGN          [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! COLONEQ         [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! SEMICOLON       [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! NEWLINE         [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! RCHAVES         [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! ELSE            [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! RPAREN          [ reduce using rule 61 (exp6 -> exp7 .) ]
  ! COMMA           [ reduce using rule 61 (exp6 -> exp7 .) ]


state 123

    (62) exp7 -> exp7 TIMES exp8 .
    (66) exp8 -> exp8 . DPLUS
    (67) exp8 -> exp8 . DMINUS
    (65) exp7 -> exp8 .

  ! shift/reduce conflict for DPLUS resolved as shift
  ! shift/reduce conflict for DMINUS resolved as shift
  ! shift/reduce conflict for DPLUS resolved as shift
  ! shift/reduce conflict for DMINUS resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for LCHAVES resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for VAR resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for FOR resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for ID resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for RETURN resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for BREAK resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for TIMES resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for MOD resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for PLUS resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for MINUS resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for LESS resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for GREATER resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for AND resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for OR resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for ELSE resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
  ! reduce/reduce conflict for COMMA resolved using rule 62 (exp7 -> exp7 TIMES exp8 .)
    IF              reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    LCHAVES         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    VAR             reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    FOR             reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    ID              reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    RETURN          reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    BREAK           reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    TIMES           reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    DIVIDE          reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    MOD             reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    PLUS            reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    MINUS           reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    LESS            reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    GREATER         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    LESS_EQUAL      reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    GREATER_EQUAL   reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    EQUALS          reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    DIFFERENT       reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    AND             reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    OR              reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    ASSIGN          reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    COLONEQ         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    SEMICOLON       reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    NEWLINE         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    RCHAVES         reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    ELSE            reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    RPAREN          reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    COMMA           reduce using rule 62 (exp7 -> exp7 TIMES exp8 .)
    DPLUS           shift and go to state 94
    DMINUS          shift and go to state 95

  ! DPLUS           [ reduce using rule 62 (exp7 -> exp7 TIMES exp8 .) ]
  ! DMINUS          [ reduce using rule 62 (exp7 -> exp7 TIMES exp8 .) ]
  ! DPLUS           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! DMINUS          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! IF              [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! LCHAVES         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! VAR             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! FOR             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! ID              [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! RETURN          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! BREAK           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! TIMES           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! DIVIDE          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! MOD             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! PLUS            [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! MINUS           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! LESS            [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! GREATER         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! LESS_EQUAL      [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! GREATER_EQUAL   [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! EQUALS          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! DIFFERENT       [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! AND             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! OR              [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! ASSIGN          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! COLONEQ         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! SEMICOLON       [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! NEWLINE         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! RCHAVES         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! ELSE            [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! RPAREN          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! COMMA           [ reduce using rule 65 (exp7 -> exp8 .) ]


state 124

    (63) exp7 -> exp7 DIVIDE exp8 .
    (66) exp8 -> exp8 . DPLUS
    (67) exp8 -> exp8 . DMINUS
    (65) exp7 -> exp8 .

  ! shift/reduce conflict for DPLUS resolved as shift
  ! shift/reduce conflict for DMINUS resolved as shift
  ! shift/reduce conflict for DPLUS resolved as shift
  ! shift/reduce conflict for DMINUS resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for LCHAVES resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for VAR resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for FOR resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for ID resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for RETURN resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for BREAK resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for TIMES resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for MOD resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for MINUS resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for LESS resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for GREATER resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for AND resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for OR resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for ELSE resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
  ! reduce/reduce conflict for COMMA resolved using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    IF              reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    LCHAVES         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    VAR             reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    FOR             reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    ID              reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    RETURN          reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    BREAK           reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    TIMES           reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    DIVIDE          reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    MOD             reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    PLUS            reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    MINUS           reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    LESS            reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    GREATER         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    LESS_EQUAL      reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    GREATER_EQUAL   reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    EQUALS          reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    DIFFERENT       reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    AND             reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    OR              reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    ASSIGN          reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    COLONEQ         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    SEMICOLON       reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    NEWLINE         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    RCHAVES         reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    ELSE            reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    RPAREN          reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    COMMA           reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .)
    DPLUS           shift and go to state 94
    DMINUS          shift and go to state 95

  ! DPLUS           [ reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .) ]
  ! DMINUS          [ reduce using rule 63 (exp7 -> exp7 DIVIDE exp8 .) ]
  ! DPLUS           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! DMINUS          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! IF              [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! LCHAVES         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! VAR             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! FOR             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! ID              [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! RETURN          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! BREAK           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! TIMES           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! DIVIDE          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! MOD             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! PLUS            [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! MINUS           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! LESS            [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! GREATER         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! LESS_EQUAL      [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! GREATER_EQUAL   [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! EQUALS          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! DIFFERENT       [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! AND             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! OR              [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! ASSIGN          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! COLONEQ         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! SEMICOLON       [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! NEWLINE         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! RCHAVES         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! ELSE            [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! RPAREN          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! COMMA           [ reduce using rule 65 (exp7 -> exp8 .) ]


state 125

    (64) exp7 -> exp7 MOD exp8 .
    (66) exp8 -> exp8 . DPLUS
    (67) exp8 -> exp8 . DMINUS
    (65) exp7 -> exp8 .

  ! shift/reduce conflict for DPLUS resolved as shift
  ! shift/reduce conflict for DMINUS resolved as shift
  ! shift/reduce conflict for DPLUS resolved as shift
  ! shift/reduce conflict for DMINUS resolved as shift
  ! reduce/reduce conflict for IF resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for LCHAVES resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for VAR resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for FOR resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for ID resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for RETURN resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for BREAK resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for TIMES resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for MOD resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for PLUS resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for MINUS resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for LESS resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for GREATER resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for EQUALS resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for AND resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for OR resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for COLONEQ resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for RCHAVES resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for ELSE resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for RPAREN resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
  ! reduce/reduce conflict for COMMA resolved using rule 64 (exp7 -> exp7 MOD exp8 .)
    IF              reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    LCHAVES         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    VAR             reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    FOR             reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    ID              reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    RETURN          reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    BREAK           reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    TIMES           reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    DIVIDE          reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    MOD             reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    PLUS            reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    MINUS           reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    LESS            reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    GREATER         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    LESS_EQUAL      reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    GREATER_EQUAL   reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    EQUALS          reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    DIFFERENT       reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    AND             reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    OR              reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    ASSIGN          reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    COLONEQ         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    SEMICOLON       reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    NEWLINE         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    RCHAVES         reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    ELSE            reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    RPAREN          reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    COMMA           reduce using rule 64 (exp7 -> exp7 MOD exp8 .)
    DPLUS           shift and go to state 94
    DMINUS          shift and go to state 95

  ! DPLUS           [ reduce using rule 64 (exp7 -> exp7 MOD exp8 .) ]
  ! DMINUS          [ reduce using rule 64 (exp7 -> exp7 MOD exp8 .) ]
  ! DPLUS           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! DMINUS          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! IF              [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! LCHAVES         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! VAR             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! FOR             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! ID              [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! RETURN          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! BREAK           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! TIMES           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! DIVIDE          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! MOD             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! PLUS            [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! MINUS           [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! LESS            [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! GREATER         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! LESS_EQUAL      [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! GREATER_EQUAL   [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! EQUALS          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! DIFFERENT       [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! AND             [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! OR              [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! ASSIGN          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! COLONEQ         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! SEMICOLON       [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! NEWLINE         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! RCHAVES         [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! ELSE            [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! RPAREN          [ reduce using rule 65 (exp7 -> exp8 .) ]
  ! COMMA           [ reduce using rule 65 (exp7 -> exp8 .) ]


state 126

    (35) declaration -> VAR ID type ASSIGN . exp
    (38) declaration -> VAR ID type ASSIGN . exp SEMICOLON
    (43) exp -> . exp1
    (44) exp1 -> . exp1 ASSIGN exp2
    (45) exp1 -> . exp1 COLONEQ exp2
    (46) exp1 -> . exp2
    (47) exp2 -> . exp2 OR exp3
    (48) exp2 -> . exp3
    (49) exp3 -> . exp3 AND exp4
    (50) exp3 -> . exp4
    (51) exp4 -> . exp4 EQUALS exp5
    (52) exp4 -> . exp4 DIFFERENT exp5
    (53) exp4 -> . exp5
